ID,alunos,titulo,descricao,avaliadores,comentarios
13,"47,45",Amplificador Classe A Estéreo,"Será utilizada uma conexão P2 para obtenção de dois canais de áudio (esquerdo e direito), os quais serão filtrados conforme as frequências audíveis através de filtros passa-faixas de 4 ordem (20Hz a 20kHz) e posteriormente amplificados a partir de dois circuitos amplificadores classe A. O projeto será construído com base em AOPS para a filtragem dos canais, e na topologia emissor comum para a etapa de amplificação. A sensibilidade de entrada será de 1.2V, a carga de 8 Ohms e todos os componentes utilizados serão discretos. A potência estará entre 10 e 20W (o comportamento dos amplificadores classe A são diferentes se compararmos as simulações e a prática, por isso, estimamos uma faixa de potência esperada).","6,13,16","Qual a sensibilidade de entrada? Qual a carga a ser excitada?  Você usará um CI dedicado ou circuito discreto? Qual a potência de seu amplificador?  Ao editar, respondendo os comentários, o projeto será aprovado."
14,"16,4",Controle de Ambiente - Temperatura e Umidade,"O projeto consiste em detectar a temperatura e o nível de umidade de um ambiente fechado e realizar o controle das variáveis citadas. Para a realização de determinados processos, um ambiente propício se torna necessário, portanto sensores irão medir temperatura e umidade, em seguida os dados serão lidos pelo microcontrolador que indicará os valores para o usuário através de um display. O usuário poderá manualmente selecionar a temperatura e o nível de umidade desejado, e assim o microcontrolador irá realizar o controle para que o ambiente fique nas condições informadas, podendo acionar ou desligar através de relês os controladores disponíveis no ambiente, ex: ar condicionado, aquecedor, umidificador.","3,12,7",<blank>
15,"56,57",Controlador de Nível,"  O controlador de nível apresenta dois fios que realizam a leitura dos níveis de água no reservatório através de uma baixa tensão injetada na água. Deste modo, controla o acionamento da bomba de forma que é realizada a leitura dos limites inferior e superior na caixa, quando o reservatório apresenta um nível abaixo do leitor de limite inferior o controlador aciona um relé ligando uma bomba d'água que desliga automaticamente quando o nível superior do reservatório é detectado pelo leitor de limite superior.","3,12,7",<blank>
17,"9,6",Amplificador Transistorizado de 80 W PMPO ,"O projeto consiste em um amplificador cujo as características correspondem a modelos comerciais mais antigos, os quais utilizavam transistores bipolares ao invés de circuitos integrados da forma que ocorre hoje em dia. O dispositivo terá uma potência de saída de 80 W PMPO, porem sua potencia real será de no máximo de 17,6 W rms, alimentado por uma tensão de 44 V e 400 mA de corrente máxima. A alimentação será feita por um circuito retificador de onda completa com center tape. O circuito do amplificador consiste em transistores, capacitores e resistores. Esse circuito utiliza transistores complementares na saída de modo a se obter tanto um bom rendimento como uma baixa impedância de saída que casa com as características dos alto-falantes. \r\n\r\nCaracterísticas do amplificador:\r\nAmplificador de classe B\r\nPotência de saída: 80 W pmpo\r\nTensão de alimentação: 44 V\r\nCorrente máxima por canal: 400 mA\r\nTransistores usados na saída: TIP41/TIP42\r\nImpedância de entrada: 250 k Ω\r\nSensibilidade de entrada: 100 mV","6,13,16","Se houver 100% de rendimento em seu projeto, você deverá obter no máximo 17,6 W. Como com os dados informados você pretende fornecer 80W? Que classe de amplificação você usará? Qual a sensibilidade de entrada de seu amplificador? Qual a carga a ser utilizada ?  Ao editar, respondendo os comentários, o projeto será aprovado."
18,"50,49","Pré-amplificador para guitarra com distorção, tom independente para guitarra limpa e guitarra distorcida","O projeto consiste em construir um pré- amplificador com distorção e equalizador de três bandas. Pra funcionalidade do projeto deverá ser utilizado um amplificador.\r\n Para realizar a distorção será utilizado um circuito integrado JRC4558 que é um amplificador operacional duplo que junto de um potenciômetro, altera a saturação da distorção, e com outro varia a presença ou corpo do mesmo.\r\nO equalizador de três bandas deste pré-amplificador usa o amplificador operacional TL074. Este circuito integrado que será responsáveis pela pré-amplificação do sinal e de realçar a frequência para o amplificador. Como o equalizador é de três bandas, poderá ser controlado por um potenciômetro as frequências baixa, alta e média da guitarra com o som limpo, ou seja, sem a distorção e com o som distorcido. \r\n\r\n\r\n","6,13,16","O ceifamento de pico (distorção) torna o projeto simples. O que mais há de proposição? Equalização, por exemplo?"
19,"31,10",Transmissor e receptor de áudio através de infravermelho.,"O intuito do projeto é a elaboração de um circuito de transmissão e recepção de áudio via infravermelho. Para isso, pretende-se utilizar resistores, transistores, fototransistores e capacitores. O objetivo com a elaboração deste projeto é a transmissão de áudio, com qualquer emissor via conector P2 tal como saída de computador, a curtas distâncias, algo próximo a 7 metros, bem como exemplificar o uso de luz como canal para transmissão de informações.","8,15",<blank>
20,"29,67",Cubo de led (4x4x4) - Controlado com microcontrolador Atmel328-p,"   O projeto consiste em desenvolver um cubo de LED, com dimensões 4x4x4, totalizando 64 leds. O sistema será controlado com a plataforma arduino e utilizando uma placa caseira (standalone). A distribuição dos leds, será de maneira a formar um cubo, tendo 4 camadas. Em cada camada haverá um cátodo para selecionar em qual  LED está, sendo assim terá 4 pinos de seleção, , e mais 16 pinos para indicar quais os LEDs daquela camada será aceso.\r\n  Este projeto tem por finalidade instigar e inciar a nossa experiência com eletrônica na prática. Enriquecendo nos com conhecimentos na área de princípios de circuito elétrico, e colocando os conhecimento de programação em C, já adquiridos, em prática.","8,15",<blank>
21,"53,44",Automação de Elevador,"Consiste em utilizar um microcontrolador para fazer a automação de um elevador utilizando teclado matricial, display e sensores.","8,15",<blank>
22,"68,69",Semáforo com o circuito integrado 555,"O Projeto Integrador apresentado é baseado na utilização de um circuito integrado 555 em conjunto com um circuito integrado 4017.\r\nO C.I. 555 será configurado em modo astável, desse modo, gerando uma onda quadrada, e a frequência deste é obtida escolhendo-se os valores dos resistores e do capacitor.\r\nO C.I. 4017 funcionará como um sequenciador, na qual as suas saídas são controladas por um pulso enviado pelo C.I. 555. \r\nO tempo de acionamento dos Leds, que representarão o semáforo, é feita pelos valores dos resistores e capacitores ligadas ao C.I. 555 e pelo(s) número(s) de saída(s) do C.I. 4017.\r\n","3,12,7",<blank>
24,"59,71",Controle de rotação de motor de passo sem fio.,"Neste trabalho, será realizado o controle de velocidade e direção da rotação de um motor de passo utilizando um shift register (registrador de deslocamento) com o clock gerado por um CI 555.\r\nEste controle será conectado a um circuito transmissor de RF (rádio frequência) o qual enviará informações\r\na um receptor RF, este, será conectado a um driver de potência para movimentar o motor de passo à distância.","1,9,14",<blank>
25,"70,73",Termômetro,"O projeto está determinado a construir um circuito de medida de temperatura, numa faixa de 0ºC a 150ºC. Incorpora um LM35 como sensor de temperatura. Sendo a temperatura proporcional à tensão expressa em milivolts (10mV/ºC).\r\n\r\nQual o tipo de sensor de temperatura que será utilizado?\r\nUtilizaremos o LM35, um sensor de precisão, que apresenta uma saída de tensão linear relativa à temperatura em que ele se encontrar no momento em que for alimentado.\r\n\r\nComo a temperatura será mostrada?\r\nA temperatura será mostrada por um multímetro, onde a tensão mostrada será equivalente a temperatura aplicada no sensor, numa escala de (10mV/ºC).","6,13,16","Qual o tipo de sensor de temperatura que será utilizado? Como a temperatura será mostrada?  Ao editar, respondendo os comentários, o projeto será aprovado."
27,"63,60",Bobina de Tesla Musical,"Nikola Tesla  por volta de 1890, desenvolveu de maneira muito simples um circuito gerador de altíssima tensão, através de um transformador ressonador, esse incrível circuito ficou conhecido como  a Bobina de Tesla.\r\nO desafio para nosso projeto é poder fazer os arcos gerados pela bobina produzirem frequências sonoras audíveis isso é: queremos fazer arcos voltaicos literalmente cantarem musicas.\r\nFazendo uma adaptação na Bobina de Tesla para reproduzir músicas por meio dos ruídos ocasionados pela dissipação dos arcos em diferentes frequências sempre dentro do espectro audível.\r\nUsaremos o circuito integrado LM358 para amplificarmos o sinal de áudio que poderá vir de qualquer dispositivo através de um cabo P2. Com esse sinal amplificado vamos modular seu ciclo de trabalho com PWM (Pulse Width Modulation), essas mudanças através de modulação de pulso, deve criar variações na potência de saída dos arcos e assim criará som.\r\n\r\nIremos modular toda a música e utilizar essa frequência para oscilar o primário da bobina que será induzida no secundário fazendo com que a descarga fique em uma frequência audível.\r\nO secundário da bobina não apresenta risco de choque, apenas risco de queimaduras ao contato, portanto o observador não poderá se aproximar muito do projeto mas iremos apresenta-lo a uma distância segura previamente testada.\r\nA potência exata ainda será calculada na confecção do projeto.","6,13,16","Vocês irão isolar um único canal e modular ou irão modular toda a música, uma vez que o som ""poderá vir de qualquer dispositivo""? Qual a distância de segurança do observador? Há riscos nessa apresentação? Qual a potência gerada pelo arco? Ao editar, respondendo os comentários, o projeto será aprovado."
29,"78,77",Carvão eletrônico controlado por módulo Wi-Fi,"O projeto visa a criação de um carvão eletrônico que tem por finalidade substituir o carvão convencional em alguns usos restritos, como, por exemplo, em narguilés. Será feito um estudo de caso para recolher dados como temperatura do carvão e tempo de uso.  A partir disso, será projetada uma resistência que substituirá o carvão. O mesmo possuirá uma interface via Wi-Fi utilizando o módulo ESP8266-12 e programado utilizando seu microcontrolador interno para aplicações de entrada e saída, tudo isso para que o usuário tenha acesso a dados sobre o tal carvão eletrônico, assim como controle de temperatura. O carvão será composto por uma resistência de fio a qual será controlada através de PWM e alimentado por algumas células de lítio de 3,7V 2200mah. As baterias serão carregadas individualmente e de forma segura utilizando o CI tp4056.","8,15",<blank>
30,"74,79",Esteira Seletora,"O projeto se baseia em uma esteira seletora de matérias, pra isso se utiliza dois sensores, um capacitivo que identifica todos os materiais e um indutivo que identifica metal. Assim, utilizando um CLP ( Controlador Lógico Programável) vamos incrementar a seleção e manuseio dos matérias na esteira e então ajustar um atuador para separação dos mesmos. Utilizaremos também um motor e uma fonte de tensão regulável. ","3,12,7",Descrever melhor como irá executar o projeto.
31,"55,66,48,54",Aquário Automatizado Controlado Por Microcontrolador,"Através do uso de um microcontrolador irá ser construído um aquário automático. Que contará com vários sistemas como o de ligar e desligar luzes,  um sensor de temperatura  e através de um display  sete seguimentos ve-la e também será capaz de ligar a bomba de oxigênio e movimentar a água do peixe.","8,15",A complexidade do projeto esta alta para o período do alunos. Aconselha-se retirar a necessidade de aquecimento da água.
32,"32,83,85",Sensor Óptico,"O sensor utiliza-se de um LDR para medir a intensidade de luz num determinado ambiente, mostrando o resultado num instrumento de 100 µA a 1 mA. A sensibilidade do aparelho é controlada por um potenciômetro de 47 kΩ.","1,9,14",<blank>
33,84,Interfone de baixo custo,"Com um circuito simples e o auxílio de um amplificador operacional, será feito um interfone a fio que tente se aproximar dá qualidade dos interfones atuais.\r\n\r\nO projeto será feito com a distância de cerca 8 metros, terá uma campainha feita com a oscilação de um LM555, sendo possível a inserção de uma trava elétrica com o comando de flip flop para acionar um rele que comutaria a solenoide da trava.\r\n","6,13,16","Especificar melhor seu projeto. Indicar a distância máximo de funcionamento para o mesmo. Ao editar, respondendo os comentários, o projeto será aprovado."
34,"87,80",Inversor de tensão Dc/Ac 12v para 110v,"um inversor de tensão 12 Volts CC para 110 ou 220 Volts CA, o princípio deste circuito é gerar uma frequência entre 50 e 60Hz através do circuito integrado CD 4074, estes pulsos de 50 Hertz são levados para os transistores MOSFET que amplificam estes pulsos dando-lhes mais corrente, depois de amplificado o pulso ele é levado ao transformador gerando alta tensão no secundário de  110 Volts CA","1,9,14",<blank>
35,"22,89",Pedal de distorção com equalizador,"     O sinal que entra no circuito, som da guitarra, terá sua forma modificada na saída, e também, queremos poder modulá-lo um pouco, dar uma ajustada. \r\n     Para o projeto será utilizado dois amplificadores integradores, o circuito integrado escolhido é NE5532, o qual é acoplado com dois amplificadores. Na saída do amplificador passa pelas malhas de efeito drive e de ganho de volume, sendo que cada uma é ajustado por um potenciômetro.\r\n     O sinal da guitarra elétrica é introduzido ao circuito, e quando o transistor presente no circuito tem seu limite ultrapassado, ele perde o topo da forma de onda original, se tornando uma onda quase quadrada, com distorção.  Haverá um ganho de tensão e o sinal estará distorcido, pois não terá o sinal original amplificado, então por isso, têm-se o preamp cujo ganho satura o sinal de saída. \r\n     Atuando no potenciômetro de drive é possível modificar a forma de onda de saída. Ela irá criar um aspecto diferente, modificando a distorção. Isso será perceptível no som do instrumento musical. \r\n     E junto a isso, será adicionado um equalizador de 3 bandas. A equalização é usada para melhorar o som de um instrumento ou fazer certos instrumentos e sons mais proeminentes. A usada será para baixos, médios e altos.\r\n\r\n","6,13,16","Na maioria das vezes, o efeito distorção é seifar os picos. Subentende-se que sua proposta é fazer uma espécie de ""equalização passiva"", o que não provocaria o efeito sugerido. Você irá trabalhar saturado no pré-amplificador? Sua proposta e método não estão claros.  Ao editar, respondendo os comentários, o projeto será aprovado."
36,"39,88,58,46",Carrinho que segue a luz evitando colisões com obstáculos,"Um carrinho ao qual ele tem como objetivo chegar ate a intensidade de luz maior, caso havendo algum obstáculos ele realizara movimentos para desviar sem perder o foco da luz. Para isso sera usado um CI L293 para os motores, uma placa Arduíno a onde será feita a programação e enviara os sinais ao CI, resistores LDR para capitar as intensidade de luz e  um sonar evitando que bata em algum obstáculo\r\n","3,12,7",<blank>
37,90,Máquina de Bolhas  Microcontrolada,Projeto de um dispositivo que produza bolhas de sabão para efeito visual de maneira automática através do controle de servo motor e bomba de ar utilizando o microcontrolador 8051.\r\n\r\n,"8,15",<blank>
38,"24,26",Equalizador de Som com 6 bandas,"E um dispositivo que aumenta ou diminui determinadas faixas de frequências já estabelecidas com a finalidade de se obter uma melhor qualidade sonora. Para a realização do projeto será usado os circuitos integrados TL022 e MC1458P. Com os CI`s realizaremos os filtros ativos que estarão em sintonia com diferentes frequências de corte, essas podendo ser alteradas através de potenciômetros.\r\n","6,13,16",<blank>
39,92,Circuito Umidificador de Ar Ultrassônico,Circuito analógico para umidificação do ar de pequenos ambientes como quartos e pequenas salas através de um transdutor (cerâmica piezoelétrica) com alta frequência e alimentação de 12V.,"8,15",<blank>
40,"94,93",Implementação de MMQ e PID em sistema de controle industrial ,"Implementar método de Minimos Quadrados  para prever comportamento de planta industrial e usar de controle proporcional, integral e derivativo a fim de controlar uma planta.\r\nA planta é dada por uma carga resistiva, um sensor de temperatura, um raspberry pi e um gradador. O raspberry pi coleta os dados de temperatura através do sensor, processa os dados, estima a planta pelo método de mínimos quadrados e calcula os parâmetros PID, definindo então a quantidade de energia que o gradador deve liberar para a carga resistiva. O gradador ceifará a onda proveniente da rede elétrica conforme o controle do raspberry e acionará a carga na medida necessária para manter no nível desejado.","3,12,7",Descrever qual é planta e as tecnologias utilizadas para implementar o controle.
41,65,Sensor de Temperatura,"O projeto consiste em montar um circuito para monitorar a temperatura de um dispositivo, uma fonte por exemplo, para determinar quando o sistema de refrigeração é necessário.","3,12,7",<blank>
42,"75,95",Controle de velocidade de um motor de corrente contínua ,"O projeto tem o intuito de fazer um circuito para controlar a velocidade de um motor. A velocidade será controlada de duas maneiras, uma delas é com a variação da temperatura utilizando um sensor LM35 e a outra maneira será com a modulação PWM que se faz variar a largura do pulso de uma tensão retangular, desse modo a potência média do motor será controlada.","1,9,14",<blank>
43,"40,61,62,72",Fonte com saída ajustável de 12V ou 24V de baixo custo para bancada com display voltímetro/amperímetro,"A fonte será composta por dois circuítos distintos. Um será o circuíto da fonte e o outro o circuíto de ajuste de tensão.\r\n\r\nO circuíto da fonte será feito a partir de uma fonte linear de 12V ou 24V onde será retirada a saída que irá ser usada no circuito de ajuste de tensão.\r\n\r\nA fonte linear será composta por um fusível de proteção e um transformador de entrada 127/220V e saída de 12V ou 24V. Após a saída do transformador, a tensão será retificada e filtrada e estará disponível para uso.\r\n\r\nO circuíto de ajuste de tensão será baseado no CI LM317 através de um divisor resistivo variável, em que será possível ajustar o valor de saída de tensão de 12V ou 24V até aproximadamente 0V.\r\n\r\nPara a interface com o usuário, a fonte contará com uma chave liga/desliga, um display voltímetro/amperímetro e um potenciômetro para o ajuste da tensão, além dos terminais de saída para acoplamento da carga.\r\n","8,15",<blank>
44,"2,104",Sistema de sensoriamento e controle de temperatura de água,"Projeto de um sistema de sensoriamento e controle de temperatura de água, aquecendo-a conforme especificado pelo usuário.  Sistema composto por um aquecedor de água, sensor de temperatura à prova d'água, microcontrolador, tiristores para o controle do aquecedor, display para visualização da temperatura e ajuste de temperatura pelo usuário.","3,12,7",<blank>
45,106,Conversor CC-CC Full Brigde,A proposta consiste em fazer um conversor CC-CC de ponte completa para amplificar de forma controlada uma tensão de 25 volts para 200 Volts.,"1,9,14",<blank>
46,"3,11,17,43",Radio transmissor em FM de curto alcance.,O dispositivo transmissor utilizará rádio frequência atravez de frequência modulada para transmitir ondas sonoras vindas de algum dispositivo com uma entrada de fone de ouvido (ex: celular) para outros dispositivos capazes de receber e reproduzir o som a partir dessa rádio frequência.,"8,15",<blank>
47,"99,107",Fechadura eletrônica,"O projeto consiste em um sistema no qual o usuário portaria uma tag ou cartão com a tecnologia RFID previamente cadastrado no microcontrolador do modulo de controle, o qual irá realizar a verificação do código da tag ou cartão, sendo positivo irá acionar um solenoide liberando o movimento da porta.","3,12,7",<blank>
48,"51,81",Circuito de Alarme de Incêndio com lm555\r\n,"Será usado um díodo de germânio polarizado inversamente como um sensor de calor, que em temperatura ambiente, sua resistência inversa é muito elevada, na ordem de mais de 10K ohms não produzem efeitos sobre o transístor bc548 que conduz e que mantém o pino de reinicialização 4 do lm555 no seu nível do solo, e assim o alarme não fica ativado. Quando a temperatura nas proximidades do diodo aumenta, em caso de incêndio (cerca de 70 graus), a resistência inversa do díodo de germânio cai para um valor abaixo de 1K ohms, conduzindo bc548 e o pino 4 do lm555 torna-se positiva através do resistor R1, que ativa o alarme. A alimentação para este circuito será de uma fonte de 12V. A fonte será baseada em um esquemático de iluminação de emergência, utilizando um transformador 2x14V, três diodos 1N4007, dois relês, um capacitor eletrolítico de 220uF, regulador 7812, dois resistores e uma bateria de 12V.","6,13,16","Projeto muito simples. Acrescentar um esquema de bateria de backup para agregar valor ao projeto. Ao editar, respondendo os comentários, o projeto será aprovado."
49,"97,96,108",Transformador de ignição e seus usos.,"O Projeto Integrador que é proposto tem por objetivo construir um transformador CA-CC de 127 volts- 5Kv/10uA \r\nanalisar os sinais de carga,corrente,voltagem de entrada e saida. \r\n\r\nA proposta é que o transformador utilizado será item totalmente reciclados no qual colocaremos em pauta posteriormente no projeto ,a obtenção. \r\n\r\nO principio desse projeto é reciclar o transformadores inutilizados utilizando os conhecimentos aprendidos nas disciplinas de máquinas elétricas e eletrônica básica . \r\n\r\nO motivo desse projeto é querer criar uma descarga de alta voltagem o suficiente para conseguir superar a resistência do ar que tem varios usos para tratamento de saude e criação de compostos quimicos.","1,9,14","Procurar um dos professores, Jakson, Aline ou Gilson para detalhar melhor os objetivos e execução do projeto."
50,"23,91",Transmissor FM Portátil ,"    Um transmissor FM é um dispositivo que emite ondas eletromagnéticas que  também são chamadas ondas de rádio, capazes de serem ""sentidas"" por outros dispositivos se conectados em sintonia.As ondas se propagam da direção da antena para o exterior.\r\n    De modo geral, o transmissor será composto por um circuito amplificador(será usado um transistor de frequência, o BF494), um circuito para realimentação do sinal e um circuito ressonante chamado circuito tanque. O alcance pode chegar até aproximadamente 50m com uma alimentação de 3V. Para atingir distâncias maiores, bastaria trocar o transistor do circuito amplificador.\r\n        \r\n","8,15",<blank>
51,109,Regulagem de luminosidade automatico,Projeto com o intuito de produzir um circuito que faça com que a lampada passe a iluminar conforme o ambiente se torna mais escuro,"1,9,14",<blank>
52,"86,110",Braço mecânico controlado por raspberry PI,"Será construído um braço mecânico com 6 servos motores, um servo para base rotativa, outros dois serão alocados de forma complementar para maior torque sobre a base do braço, outros dois para graus de liberdade do braço e da garra, e um último para abrir/fechar garra;\r\nO mesmo será controlado via software, utilizado a priore as função PWM do RPI, é o circuito será isolado por um óptico acoplador por questões de segurança e integridade do raspberry!","3,12,7","Projeto muito simples, levando-se em consideração o período dos alunos. Reorganizar a descrição do projeto para nova avaliação."

