id_cad_ser,com,sync,campo,grupo,tp_com,cod_ect,inativo,nom_oper,cat_serv,tp_consig,cod_ect_adm
41,40.29,1,1,1,2,116600233,0,CAIXA DE ENCOMENDA 02 - ANIMAIS,1,0,0
42,40.29,1,1,1,2,116600268,0,CAIXA DE ENCOMENDA 02 - MONUMENTOS,1,0,0
43,40.29,1,1,1,2,116600292,0,CAIXA DE ENCOMENDA 02 - ROSAS,1,0,0
44,31.56,1,1,1,2,116600241,0,CAIXA DE ENCOMENDA 03 - ANIMAIS,1,0,0
45,31.56,1,1,1,2,116600276,0,CAIXA DE ENCOMENDA 03 - MONUMENTOS,1,0,0
46,31.56,1,1,1,2,116600306,0,CAIXA DE ENCOMENDA 03 - ROSAS,1,0,0
47,44.65,1,1,1,2,116600349,0,CAIXA DE ENCOMENDA 01 - ANIVERSARIO,1,0,0
48,44.65,1,1,1,2,116600373,0,CAIXA DE ENCOMENDA 01 - NATUREZA,1,0,0
49,34.53,1,1,1,2,116600314,0,CAIXA DE ENCOMENDA 01 - PRESENTE,1,0,0
50,40.29,1,1,1,2,116600357,0,CAIXA DE ENCOMENDA 02 - ANIVERSARIO,1,0,0
51,40.29,1,1,1,2,116600381,0,CAIXA DE ENCOMENDA 02 - NATUREZA,1,0,0
52,40.29,1,1,1,2,116600322,0,CAIXA DE ENCOMENDA 02 - PRESENTE,1,0,0
53,31.56,1,1,1,2,116600365,0,CAIXA DE ENCOMENDA 03 - ANIVERSARIO,1,0,0
54,31.56,1,1,1,2,116600390,0,CAIXA DE ENCOMENDA 03 - NATUREZA,1,0,0
55,31.56,1,1,1,2,116600330,0,CAIXA DE ENCOMENDA 03 - PRESENTE,1,0,0
56,56.97,1,1,1,2,760200254,0,ENVELOPE SEDEX NACIONAL GRANDE - BL,1,0,0
57,59.38,1,1,1,2,760200262,0,ENVELOPE SEDEX NACIONAL MEDIO - BLU,1,0,0
58,56.97,1,1,1,2,760200270,0,ENVELOPE SEDEX NACIONAL GRANDE - OU,1,0,0
59,59.38,1,1,1,2,760200289,0,ENVELOPE SEDEX NACIONAL MEDIO - OUR,1,0,0
60,44.65,1,1,1,2,116600403,0,CAIXA DE ENCOMENDA - B,1,0,0
61,44.65,1,1,1,2,116600411,0,CAIXA DE ENCOMENDA - FLEX,1,0,0
62,45.17,1,1,1,2,116600420,0,CAIXA DE ENCOMENDA BASICA - 2B,1,0,0
63,29.15,1,1,1,2,116600438,0,CAIXA DE ENCOMENDA BASICA - 4B,1,0,0
64,37.8,1,1,1,2,116600055,0,CAIXA ENCOMENDA CE-01 (AMARELA),1,0,0
65,36.77,1,1,1,2,116600063,0,CAIXA DE ENCOMENDA CE-02 (AMARELA),1,0,0

