id,nome
,AcessÃ³rios para VeÃ­culos
172,Recarga de Cartuchos 
173,Dedetizadora em Rio das Ostras
174,Distribuidora de Vidros RegiÃ£o dos Lagos
175,comida japonesa em rio das ostras
176,Produtos MÃ©dicos Hospitalares e OrtopÃ©dicos
177,Estrutura e Eventos
178,
179,OFFSHORE
180,
,
,
,
,
,Motores ElÃ©tricos Nova Friburgo
,
,Lanternagem e Pintura
,Rendas e Aviamentos em Nova Friburgo
189,
190,Rolamentos e cia - Rio das Ostras
191,
192,
193,"Vinho e Cia Delicatessen,Nova Friburgo/RJ"
194,
,
196,"Lavagem a Seco,Limpeza Automotiva"

