id,idCliente,thumb,banner,arquivo,principal
209,13,0,0,5ae7b1cc0bab4cce3c1eecedea61bf4f.jpg,0
210,13,0,0,7c01e5da5c2355ecd8e16e0acde77259.jpg,0
211,13,0,0,fba9c58290c611b6b0c8a1d1376105ec.jpg,0
212,13,0,0,030073b3cc66c8f51560786bd1fc46cd.jpg,0
213,13,0,0,eb989174cb507859a3dbcfcfab39dfd1.jpg,0
214,13,0,0,8313d80dcc80439be8fd1330da97067c.jpg,0
215,13,0,0,d992a61d5906b60b0b1b04d3bcaf6913.jpg,0
216,13,0,0,d672fe34adec6510ad771fb52f5ddb2b.jpg,0
217,13,0,0,2cd5c2cb5a0e0ac1c25e2e0ff00630af.jpg,0
218,13,0,0,d854be118e4861178e45ce2b1ac87c05.jpg,0
219,13,0,0,c12acd99f786731a4e96b9c44c530748.jpg,0
220,13,0,0,8c0da2a871ed4277c0a5319eebd432e7.jpg,0
221,13,0,0,625a64ebe5290b15b06cd5eabfa3e269.jpg,0
222,13,0,0,30649d997b91d9c6935db28b713d4f03.jpg,0
223,13,0,0,e6895d7877d36b2bb8c77c33ff87c07e.jpg,0
224,13,0,0,4939a6751573e566647c228b436e41c4.jpg,0
225,13,0,0,e39ad21da708b92a6c572602943707fd.jpg,0
226,13,0,0,fc0411966bdb159eacf3b96ea1446c4b.jpg,0
227,13,0,0,2cee2680ca9162827bfb8c26d1af918d.jpg,0
228,13,0,0,e4f23c51b1aaf9b211745f0d00e58bf8.jpg,0
229,13,0,0,8b063d76a924c44369869c2f4872d635.jpg,0
230,13,0,0,e2a1b4a82f82ab52a2db86f7dcc3d6a2.jpg,0
231,13,0,0,c9009f94b307bf84082707865f3217f1.jpg,0
233,14,0,0,3b74321efb3e8d3e81a63a458a3ff978.jpg,0
234,14,0,0,5ce940ce854fe30121d5a30dad231e52.jpg,0
236,14,0,0,87d7bef2324fc39811440e27a62ce6d5.jpg,0
237,14,0,0,9b60709e58a3d5fb68f001d2b56c7bb4.jpg,0
238,14,0,0,509c5715ddac761ee1e24624889e192c.jpg,0
240,14,0,0,dbfc2eae83deaacd6a2996ba8e2e4353.jpg,0
241,14,0,0,4366dd7e38c6d0c54a32dcfdeb6d5e85.jpg,0
242,14,0,0,77e6f67eea48965462ca21536336d15b.jpg,0
243,14,0,0,491f2b0d325526feb642d2c56551b749.jpg,0
244,14,0,0,dc14052e38189239f1a6350369bb6d1b.jpg,0
248,14,0,0,dcb4c6fb62537ba610dcf2160b533b77.jpg,0
249,14,0,0,0f3b70a15cccae6afcff6007d122c68a.jpg,0
250,14,0,0,339e32f5272d335f36211081d031d193.jpg,0
251,14,0,,a4c555e99b71327856d23794b1a329ea.jpg,0
252,14,0,0,092c1985ade80d2a38c1ffad05a4187a.jpg,0
253,14,0,0,cafd0514204c2855b59b1a70b21434e7.jpg,0
255,14,0,,aa6c9d0c8f8d4a4e466befd268ce50e0.jpg,0
256,14,0,0,26171342a3c3701abc4f13ab3fe3bec6.jpg,0
257,14,0,0,11a8a735cc170e3f942d1a0c08e32c83.jpg,0
261,14,0,0,c4e66d0abf74067da6c55de1f2a557a2.jpg,
267,,0,0,b911bad062b3e4c22949e5bff7016a19.jpg,0
,14,,,4fd9679cf1ca44eb9c8d6b4cfb8dbd1d.jpg,
273,14,0,,9cda2c4630aa8ccc4c4c73ac56411d8b.jpg,0
279,14,0,0,,0
284,14,0,0,0e0ad9d9aa902b2ed2b2c047d80cd12e.jpg,0
286,14,0,0,,0
287,14,0,0,08bdba54b515da64d5f3cb88365e2f85.jpg,0
289,14,0,0,1a653bac0057ade3b4b6aa8824afc029.jpg,
293,14,0,0,a0a17f91a7fba74fe7dd0570201f10e1.jpg,1
,,0,0,59db9560a2937cc4e6bc455db93f060c.jpg,
,6,0,0,,
296,6,,0,b303682a5799ffe6fce476b50d952c66.jpg,
297,,0,0,c6db575c6e73f121f5263f2468d556be.jpg,
298,,0,0,81bc9fdd7fe7d2084a1d8c8fc1b45fa7.jpg,
,6,,0,a7c1ec2bc0734a30e5248a5e844e8fbf.jpg,0
,,0,,,0
,,,0,4251e6faa9599497ba867f9c9838adf5.jpg,
302,,0,0,70821ebf91e9143dcf09d1cfe835a52c.jpg,0
303,,,,30cbf962095957d9c0bba8df43f1e7f1.jpg,
304,6,0,,,
305,6,0,,,0
306,6,0,0,07305b8f393d4b9e16ebd41faef1d28a.jpg,0
307,6,0,0,c71f2b1a9ed0f2da340fb318ec99bfd5.jpg,0
308,6,0,0,b7814968abbae15b981302e12ca9c5a7.jpg,
309,12,,0,0aeca1bd4823aa54127a3fbd50413c53.jpg,
310,12,,0,75923999adaba7412bfbaeebdbf4bfcc.jpg,0
311,12,0,0,,
312,12,0,0,6244b2f1f12ac8eb5542804395e790dd.jpg,0
313,12,0,0,37ed959ae8aeeb3d2e780a0e7828af69.jpg,
314,12,0,0,f2f33ecd59c46721b571a7e3c6af90b0.jpg,0
315,12,0,0,67c24616ae114e015add064fb37e8716.jpg,0
316,12,,,d89680edddf1b284c98abe2f50104d25.jpg,0
317,12,0,0,1db6fc4d3c1b62d3750d142dcc03f848.jpg,0
318,12,0,0,4cf1d57edebc597d6ec76e785cb37b86.jpg,0
319,12,0,0,23930b99721fe369c31fe3e860fc215e.jpg,0
320,12,0,0,980dbf8f72d1d17949937931447a940f.jpg,0

